Package                       Version
----------------------------- -----------
altair                        4.2.0
anyio                         3.6.2
argon2-cffi                   21.3.0
argon2-cffi-bindings          21.2.0
async-generator               1.10
attrs                         21.4.0
backcall                      0.2.0
backports.functools-lru-cache 1.6.4
backports.zoneinfo            0.2.1
beautifulsoup4                4.11.1
bleach                        5.0.0
blinker                       1.4
Bottleneck                    1.3.4
brotlipy                      0.7.0
cachetools                    5.0.0
certifi                       2020.6.20
cffi                          1.15.0
charset-normalizer            2.0.12
click                         8.1.3
colorama                      0.4.4
commonmark                    0.9.1
cryptography                  37.0.2
cvxopt                        1.3.0
cycler                        0.11.0
dataclasses                   0.8
dateutils                     0.6.12
debugpy                       1.6.0
decorator                     5.1.1
defusedxml                    0.7.1
entrypoints                   0.4
fastapi                       0.87.0
fastjsonschema                2.15.3
flit_core                     3.7.1
fonttools                     4.33.3
future                        0.18.2
gitdb                         4.0.9
GitPython                     3.1.27
graphviz                      0.20.1
h11                           0.14.0
idna                          3.3
importlib-metadata            4.11.4
importlib-resources           5.7.1
ipykernel                     6.13.1
ipython                       7.33.0
ipython-genutils              0.2.0
ipywidgets                    7.7.0
jedi                          0.18.1
Jinja2                        3.1.2
jsonschema                    4.6.0
jupyter-client                7.3.4
jupyter-core                  4.10.0
jupyterlab-pygments           0.2.2
jupyterlab-widgets            1.1.0
kiwisolver                    1.4.2
lxml                          4.8.0
MarkupSafe                    2.1.1
matplotlib                    3.5.2
matplotlib-inline             0.1.3
mistune                       0.8.4
mkl-fft                       1.3.1
mkl-random                    1.2.2
mkl-service                   2.4.0
multitasking                  0.0.10
nbclient                      0.6.4
nbconvert                     6.5.0
nbformat                      5.4.0
nest-asyncio                  1.5.5
notebook                      6.4.12
nselib                        0.5
nsepy                         0.8
nsetools                      1.0.11
numexpr                       2.8.1
numpy                         1.21.5
numpy-financial               1.0.0
outcome                       1.1.0
packaging                     21.3
pandas                        1.3.4
pandocfilters                 1.5.0
parso                         0.8.3
patsy                         0.5.2
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           21.2.4
prometheus-client             0.14.1
prompt-toolkit                3.0.29
protobuf                      4.24.3
psutil                        5.9.1
psycopg2                      2.9.3
pyarrow                       6.0.0
pycparser                     2.21
pydantic                      1.10.2
pydataset                     0.2.0
pydeck                        0.7.1
Pygments                      2.12.0
Pympler                       0.9
pyOpenSSL                     22.0.0
pyparsing                     3.0.4
pyrsistent                    0.18.1
PySocks                       1.7.1
python-dateutil               2.8.2
python-decouple               3.6
pytz                          2021.3
pytz-deprecation-shim         0.1.0.post0
pywin32                       303
pywinpty                      0.5.7
PyYAML                        6.0
pyzmq                         23.1.0
quadprog                      0.1.11
requests                      2.27.1
rich                          12.4.4
rpy2                          3.5.2
scipy                         1.7.3
seaborn                       0.11.2
selenium                      4.2.0
semver                        2.13.0
Send2Trash                    1.8.0
setuptools                    61.2.0
six                           1.16.0
smmap                         3.0.5
sniffio                       1.3.0
sortedcontainers              2.4.0
soupsieve                     2.3.2.post1
starlette                     0.21.0
statsmodels                   0.13.2
streamlit                     1.23.1
streamlit-aggrid              0.3.2
streamlit-multipage           0.0.18
tenacity                      8.2.3
terminado                     0.9.5
tinycss2                      1.1.1
toml                          0.10.2
toolz                         0.11.2
tornado                       6.1
traitlets                     5.2.2.post1
trio                          0.20.0
trio-websocket                0.9.2
typing_extensions             4.4.0
tzdata                        2022.1
tzlocal                       4.2
urllib3                       1.26.9
uvicorn                       0.19.0
validators                    0.18.2
watchdog                      2.1.8
wcwidth                       0.2.5
webencodings                  0.5.1
wheel                         0.37.1
widgetsnbextension            3.6.0
win-inet-pton                 1.1.0
wincertstore                  0.2
wsproto                       1.1.0
yfinance                      0.1.70
zipp                          3.8.0
